City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,howrah,22.5892,88.3103,22.0,78,6,3.09,IN,1703401418
1,kenai,60.5544,-151.2583,-0.48,100,100,10.29,US,1703401178
2,ulbroka,56.9411,24.2897,0.5,93,100,1.54,LV,1703401419
3,alofi,-19.0595,-169.9187,24.94,83,1,4.63,NU,1703401262
4,sidi akkacha,36.4647,1.3026,7.16,73,0,1.7,DZ,1703401420
5,grytviken,-54.2811,-36.5092,1.33,98,86,6.01,GS,1703401130
6,blackmans bay,-43.0167,147.3167,18.07,78,100,2.52,AU,1703401135
7,enewetak,11.3474,162.3373,27.43,81,40,11.19,MH,1703401146
8,adamstown,-25.066,-130.1015,22.81,95,100,7.23,PN,1703401127
9,tiksi,71.6872,128.8694,-21.81,90,100,5.53,RU,1703401133
10,port-aux-francais,-49.35,70.2167,5.75,71,100,9.13,TF,1703401134
11,puerto carreno,6.189,-67.4859,25.98,83,91,1.3,CO,1703401422
12,kermit,31.8576,-103.0927,10.49,51,1,4.53,US,1703401422
13,yamada,39.4667,141.95,2.23,73,100,2.32,JP,1703401422
14,ushuaia,-54.8,-68.3,6.81,87,75,12.86,AR,1703401126
15,bilibino,68.0546,166.4372,-37.62,100,92,0.75,RU,1703401166
16,jiexiu,37.0244,111.9125,-3.1,51,0,3.18,CN,1703401423
17,utrik,11.2278,169.8474,26.99,82,79,10.56,MH,1703401161
18,fort st. john,56.2499,-120.8529,-2.06,59,40,5.66,CA,1703401424
19,peniche,39.3558,-9.3811,9.14,69,5,3.22,PT,1703401424
20,brokopondo,4.75,-55.1667,24.56,93,97,2.13,SR,1703401425
21,as sulayyil,20.4607,45.5779,22.14,34,0,4.6,SA,1703401194
22,priozersk,61.0393,30.1291,-0.51,94,100,0.64,RU,1703401425
23,sandnessjoen,66.0217,12.6316,-12.71,73,98,3.91,NO,1703401403
24,waitangi,-43.9535,-176.5597,14.34,83,100,1.79,NZ,1703401130
25,tromso,69.6496,18.957,-0.99,74,75,6.69,NO,1703401426
26,wamba,8.9333,8.6,23.79,22,72,0.57,NG,1703401426
27,sabang,5.8933,95.3214,26.74,84,100,8.45,ID,1703401427
28,saint-pierre,-21.3393,55.4781,31.21,58,0,2.06,RE,1703401427
29,bethel,41.3712,-73.414,3.84,74,75,0.0,US,1703401135
30,martapura,-3.4167,114.85,33.05,62,40,2.57,ID,1703401428
31,tsengel,49.4783,100.8894,-11.65,78,61,1.26,MN,1703401429
32,duminichi,53.9345,35.1099,-4.68,96,99,2.77,RU,1703401429
33,lashio,22.9333,97.75,23.98,49,35,1.62,MM,1703401429
34,anadyr,64.75,177.4833,-29.72,74,0,3.0,RU,1703401140
35,malvan,16.0667,73.4667,31.08,34,38,1.71,IN,1703401430
36,port elizabeth,-33.918,25.5701,23.94,78,20,4.63,ZA,1703401132
37,badger,64.8,-147.5333,-6.86,92,40,0.0,US,1703401187
38,nieuw amsterdam,5.8833,-55.0833,25.57,90,84,2.51,SR,1703401431
39,sao luiz gonzaga,-28.4083,-54.9608,21.45,96,0,1.87,BR,1703401431
40,edinburgh of the seven seas,-37.0676,-12.3116,15.81,94,100,11.16,SH,1703401148
41,sungai penuh,-2.0833,101.3833,23.45,88,100,1.17,ID,1703401432
42,horsley,54.9833,-1.85,13.38,82,75,11.32,GB,1703401432
43,avarua,-21.2078,-159.775,24.03,78,14,5.14,CK,1703401165
44,sambava,-14.2667,50.1667,30.43,62,10,2.83,MG,1703401433
45,east wenatchee bench,47.4257,-120.2812,-0.94,85,0,0.0,US,1703401433
46,piti village,13.4626,144.6933,29.49,75,40,9.77,GU,1703401433
47,yuzhno-kurilsk,44.0306,145.8556,-4.24,67,100,7.08,RU,1703401243
48,thompson,55.7435,-97.8558,-4.92,89,100,3.45,CA,1703401187
49,andergrove,-21.0833,149.1833,27.27,87,96,7.96,AU,1703401435
50,mudgee,-32.5943,149.5871,26.55,39,28,3.75,AU,1703401435
51,chonchi,-42.6128,-73.8092,9.51,95,96,1.68,CL,1703401254
52,weno,7.4515,151.8468,28.97,74,40,3.6,FM,1703401210
53,potam,27.6,-110.3833,16.34,53,0,3.63,MX,1703401436
54,san patricio,28.017,-97.5169,21.02,92,70,4.57,US,1703401401
55,poronaysk,49.2167,143.1167,-19.38,93,7,1.2,RU,1703401193
56,remire-montjoly,4.9167,-52.2667,25.02,94,75,3.6,GF,1703401437
57,olyokminsk,60.3736,120.4264,-14.88,98,100,1.33,RU,1703401437
58,khandyga,62.6667,135.6,-43.16,100,68,0.79,RU,1703401146
59,vila franca do campo,37.7167,-25.4333,17.23,73,86,2.4,PT,1703401395
60,mulayjah,27.271,48.4242,22.34,50,0,2.97,SA,1703401438
61,aral,40.5156,81.2636,1.25,30,0,2.02,CN,1703401439
62,novo milosevo,45.7217,20.3031,3.87,86,100,2.49,RS,1703401440
63,pasuquin,18.3328,120.6177,25.97,73,40,10.8,PH,1703401440
64,murzuq,25.9155,13.9184,9.92,47,0,2.86,LY,1703401441
65,oltinko'l,40.8011,72.1634,8.43,39,100,0.57,UZ,1703401441
66,urangan,-25.3,152.9,25.42,81,56,7.31,AU,1703401156
67,lycksele,64.5954,18.6735,-8.65,92,75,2.57,SE,1703401442
68,badiyah,22.45,58.8,22.91,53,0,1.08,OM,1703401442
69,west island,-12.1568,96.8225,28.99,74,100,3.6,CC,1703401159
70,mazagao,-0.115,-51.2894,27.03,97,55,1.19,BR,1703401375
71,olonkinbyen,70.9221,-8.7187,-1.52,72,100,17.12,SJ,1703401227
72,carnot,4.9409,15.8665,26.62,25,97,1.64,CF,1703401444
73,georgetown,5.4112,100.3354,27.96,89,20,3.6,MY,1703401199
74,whitehorse,60.7161,-135.0538,-1.57,86,100,10.29,CA,1703401292
75,yellowknife,62.456,-114.3525,-19.28,91,0,1.03,CA,1703400950
76,egilsstadir,65.2653,-14.3948,-6.05,79,75,3.6,IS,1703401152
77,stanley,54.868,-1.6985,12.51,80,100,10.04,GB,1703401160
78,taulaga,-11.0553,-171.0883,28.76,73,82,2.39,AS,1703401445
79,flying fish cove,-10.4217,105.6791,29.82,65,75,3.6,CX,1703401179
80,saipan,15.1355,145.701,29.39,70,20,9.77,MP,1703401197
81,touros,-5.1989,-35.4608,26.11,78,100,4.31,BR,1703401446
82,kafue,-15.7691,28.1814,26.81,60,100,2.3,ZM,1703401264
83,puerto armuelles,8.2833,-82.8667,26.72,72,98,0.45,PA,1703401448
84,duong dong,10.2167,103.9667,28.0,61,40,4.63,VN,1703401448
85,margaret river,-33.95,115.0667,24.73,46,0,5.91,AU,1703401131
86,tura,25.5198,90.2201,24.85,43,6,1.63,IN,1703401150
87,thabazimbi,-24.5917,27.4116,30.98,34,16,4.2,ZA,1703401449
88,constantia,44.1833,28.65,1.5,66,9,5.35,RO,1703401172
89,invercargill,-46.4,168.35,17.71,82,100,1.74,NZ,1703401165
90,kapa'a,22.0752,-159.319,24.18,82,100,8.23,US,1703400903
91,tadine,-21.55,167.8833,25.66,75,9,5.12,NC,1703401450
92,hermanus,-34.4187,19.2345,23.22,70,18,5.03,ZA,1703401143
93,ola,59.5833,151.2833,-15.91,94,74,4.82,RU,1703401179
94,ilulissat,69.2167,-51.1,-15.99,51,100,4.63,GL,1703401225
95,santos dumont,-21.4567,-43.5525,18.76,97,100,1.52,BR,1703401452
96,albany,42.6001,-73.9662,3.15,79,100,1.15,US,1703401192
97,termas de rio hondo,-27.4998,-64.8604,24.58,85,100,1.54,AR,1703401453
98,old saybrook,41.2918,-72.3762,6.13,86,0,0.0,US,1703401453
99,tynda,55.1667,124.7167,-24.84,97,95,0.87,RU,1703401389
100,college,64.8569,-147.8028,-6.82,85,75,1.54,US,1703401159
101,kruisfontein,-34.0033,24.7314,22.71,58,43,3.41,ZA,1703401140
102,rio verde de mato grosso,-18.9181,-54.8442,24.21,80,93,1.75,BR,1703401455
103,lorengau,-2.0226,147.2712,28.36,76,100,2.37,PG,1703401172
104,hawaiian paradise park,19.5933,-154.9731,21.13,94,75,2.06,US,1703401151
105,upata,8.0086,-62.3989,24.0,95,100,2.11,VE,1703401150
106,pohang,36.0322,129.365,2.76,49,28,4.84,KR,1703401456
107,oulmes,33.4258,-6.0014,4.39,40,0,1.43,MA,1703401456
108,lebu,-37.6167,-73.65,11.87,90,5,8.22,CL,1703401181
109,sao joao da barra,-21.6403,-41.0511,23.87,92,100,3.81,BR,1703401457
110,kalevala,65.2,31.1667,-0.51,98,100,4.02,RU,1703401458
111,kodiak,57.79,-152.4072,-0.27,80,100,12.86,US,1703401170
112,brezina,33.0989,1.2608,6.57,45,0,1.01,DZ,1703401459
113,la arena,-5.3466,-80.7109,22.87,73,53,4.63,PE,1703401459
114,klyuchi,52.2667,79.1667,-5.48,86,85,2.91,RU,1703401153
115,honaz,37.7573,29.27,4.93,52,0,1.61,TR,1703401460
116,port lincoln,-34.7333,135.8667,17.11,63,3,9.29,AU,1703401182
117,ribeira grande,38.5167,-28.7,16.98,68,100,6.56,PT,1703401167
118,udachny,66.4167,112.4,-25.85,100,99,0.73,RU,1703401377
119,sur,22.5667,59.5289,24.09,60,0,1.89,OM,1703401461
120,liman,48.9884,37.8023,-1.33,83,99,6.13,UA,1703401461
121,leninskoye,41.7589,69.3864,13.42,43,100,2.94,KZ,1703401462
122,keflavik,64.0049,-22.5624,-4.05,74,75,9.77,IS,1703401141
123,nichinan,31.6,131.3667,11.82,50,72,3.21,JP,1703401462
124,soure,-0.7167,-48.5233,27.71,76,100,5.56,BR,1703401463
125,kurchum,48.5722,83.6542,-4.5,77,99,0.89,KZ,1703401463
126,coahuayana de hidalgo,18.7,-103.6583,22.29,92,37,1.61,MX,1703401171
127,iqaluit,63.7506,-68.5145,-10.15,73,100,0.0,CA,1703401140
128,blackfoot,43.1905,-112.345,-3.55,95,75,2.53,US,1703401464
129,ketchikan,55.3422,-131.6461,7.26,81,100,12.35,US,1703401464
130,tolanaro,-25.0319,46.9987,28.04,54,40,5.14,MG,1703401172
131,motueka,-41.1333,173.0167,19.44,95,100,3.12,NZ,1703401257
132,greymouth,-42.4667,171.2,18.31,96,100,4.92,NZ,1703401465
133,puerto natales,-51.7236,-72.4875,8.82,85,100,4.29,CL,1703401133
134,laguna,38.421,-121.4238,8.94,93,100,0.0,US,1703401228
135,homberg,51.0333,9.4,9.12,87,100,8.23,DE,1703401466
136,vilyuchinsk,52.9306,158.4028,-12.82,67,100,4.31,RU,1703401144
137,bima,-8.4667,118.7167,30.89,69,100,1.73,ID,1703401467
138,iskateley,67.6803,53.1512,-8.32,87,99,5.36,RU,1703401143
139,taltal,-25.4,-70.4833,17.19,81,73,0.62,CL,1703401274
140,dunedin,-45.8742,170.5036,19.25,83,100,4.01,NZ,1703401183
141,riverside,33.7333,-116.0508,11.44,90,0,1.54,US,1703400731
142,jose pedro varela,-33.45,-54.5333,16.71,84,100,1.25,UY,1703401468
143,portstewart,55.1813,-6.714,11.11,86,100,13.24,GB,1703401468
144,tazovsky,67.4667,78.7,-13.39,97,100,2.48,RU,1703401159
145,hami,42.8,93.45,-4.24,49,7,1.39,CN,1703401469
146,fort bragg,35.139,-79.006,6.56,81,75,0.0,US,1703401396
147,port augusta,-32.5,137.7667,22.27,36,5,11.89,AU,1703401469
148,ginir,7.1333,40.7,20.74,50,60,2.77,ET,1703401470
149,abepura,-2.6333,140.5833,30.45,58,20,3.09,ID,1703401470
150,papatowai,-46.5619,169.4708,18.69,80,100,3.09,NZ,1703401471
151,mamadysh,55.7152,51.408,-1.4,93,100,3.54,RU,1703401471
152,bredasdorp,-34.5322,20.0403,22.82,62,51,5.4,ZA,1703401145
153,nova sintra,14.8667,-24.7167,20.34,66,95,4.57,CV,1703401131
154,alpine,32.835,-116.7664,10.67,93,40,0.0,US,1703401472
155,grand falls-windsor,48.9332,-55.6649,-3.61,88,100,1.34,CA,1703401472
156,yurty,56.0498,97.6348,-4.01,93,100,3.47,RU,1703401472
157,malpe,13.35,74.7167,31.61,34,80,1.75,IN,1703401473
158,ar ruways,24.1103,52.7306,24.16,36,100,1.77,AE,1703401473
159,west plains,36.7281,-91.8524,14.46,87,100,3.6,US,1703401473
160,bikenibeu village,1.3673,173.1241,28.98,84,75,3.09,KI,1703401474
161,empangeni,-28.762,31.8933,27.38,73,76,3.79,ZA,1703401474
162,aldan,58.6031,125.3894,-17.92,97,100,2.05,RU,1703401475
163,piacabucu,-10.4056,-36.4344,25.78,82,93,2.02,BR,1703401475
164,pokhara,28.2333,83.9833,21.39,37,0,2.62,NP,1703401475
165,dolores,-36.3132,-57.6792,17.18,95,82,1.53,AR,1703401476
166,dudinka,69.4058,86.1778,-19.62,100,100,2.68,RU,1703401155
167,isafjordur,66.0755,-23.124,-7.27,93,100,14.64,IS,1703401186
168,grand baie,-20.0182,57.5802,30.26,76,100,1.34,MU,1703401266
169,arraial do cabo,-22.9661,-42.0278,24.18,92,100,2.33,BR,1703401477
170,puerto baquerizo moreno,-0.9,-89.6,24.21,85,10,4.93,EC,1703401250
171,bardai,11.65,7.2333,15.5,26,100,6.14,NG,1703401167
172,santa cruz,-17.8,-63.1667,25.7,89,75,5.14,BO,1703401240
173,lovington,32.944,-103.3485,6.68,92,0,0.89,US,1703401478
174,port mathurin,-19.6833,63.4167,26.92,76,100,6.17,MU,1703400919
175,dzyarzhynsk,53.6832,27.138,-1.83,91,81,6.38,BY,1703401478
176,ozherel'ye,54.7961,38.2672,-1.34,95,100,3.89,RU,1703401479
177,uturoa,-16.7333,-151.4333,26.1,87,100,5.48,PF,1703401186
178,cochin,9.9399,76.2602,31.99,54,100,1.04,IN,1703401450
179,pisco,-13.7,-76.2167,20.03,88,0,1.03,PE,1703401480
180,gadani,25.1185,66.7299,26.12,21,4,5.12,PK,1703401480
181,mar del plata,-38.0023,-57.5575,18.94,87,100,4.92,AR,1703401466
182,vorgashor,67.5833,63.95,-16.02,94,29,2.75,RU,1703401174
183,minas de marcona,-15.2119,-75.1103,16.5,89,100,3.72,PE,1703401163
184,praia da vitoria,38.7333,-27.0667,17.09,72,75,4.41,PT,1703401411
185,manismata,-2.4667,111.0333,31.38,63,100,0.76,ID,1703401482
186,pago pago,-14.2781,-170.7025,27.27,78,93,9.41,AS,1703401242
187,vernon,50.2581,-119.2691,-2.26,89,56,2.57,CA,1703401296
188,jenison,42.9072,-85.792,7.41,96,100,1.34,US,1703401483
189,yacuiba,-22.038,-63.6797,23.95,84,38,1.34,BO,1703401483
190,pemangkat,1.1667,108.9667,27.91,81,100,3.96,ID,1703401483
191,puerto ayora,-0.7393,-90.3518,24.19,98,61,1.34,EC,1703401131
192,tchibanga,-2.85,11.0333,25.17,91,84,0.65,GA,1703401484
193,mana,5.6592,-53.7767,24.97,92,75,2.87,GF,1703401485
194,brookings,44.3114,-96.7984,9.47,97,100,8.23,US,1703401274
195,mount gambier,-37.8333,140.7667,15.13,78,100,6.84,AU,1703401390
196,mermoz boabab,14.7065,-17.4758,21.88,78,0,4.12,SN,1703401261
197,polyarnyy,69.1989,33.4478,-1.05,88,100,6.63,RU,1703401247
198,araguaina,-7.1911,-48.2072,25.56,63,100,1.18,BR,1703401203
199,lock haven,41.137,-77.4469,6.1,88,100,1.23,US,1703401486
200,ad dabbah,18.05,30.95,18.56,36,0,6.1,SD,1703401487
201,conceicao do mato dentro,-19.0372,-43.425,19.89,99,100,2.02,BR,1703401487
202,jamestown,42.097,-79.2353,6.77,100,100,3.09,US,1703401488
203,kuching,1.55,110.3333,30.12,92,40,4.12,MY,1703401452
204,shevchenko,48.5,35.0,-0.1,75,95,5.46,UA,1703401489
205,tres de maio,-27.7733,-54.24,20.44,94,0,1.55,BR,1703401489
206,saldanha,-33.0117,17.9442,22.03,78,0,4.36,ZA,1703401489
207,nishinoomote,30.7333,131.0,13.31,58,75,4.12,JP,1703401489
208,mount pearl,47.5166,-52.7813,-3.15,83,40,7.2,CA,1703401407
209,san pedro pochutla,15.7333,-96.4667,20.76,48,24,1.87,MX,1703401174
210,richards bay,-28.783,32.0377,26.7,79,100,4.32,ZA,1703401217
211,aykhal,66.0,111.5,-19.84,99,100,0.88,RU,1703401490
212,burao,9.5221,45.5336,23.36,58,8,2.35,SO,1703401491
213,fortuna,40.5982,-124.1573,4.64,100,0,0.0,US,1703401179
214,boiling springs,35.0465,-81.9818,8.93,86,0,0.0,US,1703401491
215,taylorville,39.5489,-89.2945,10.48,100,100,3.6,US,1703401492
216,jose maria morelos,23.3952,-103.8984,6.98,91,98,3.45,MX,1703401492
217,corn island,12.1694,-83.0418,26.71,83,100,5.69,NI,1703401492
218,lander,42.833,-108.7307,-3.55,88,100,0.0,US,1703401470
219,ma'an,26.9775,110.7211,9.95,26,80,1.77,CN,1703401493
220,nogliki,51.8333,143.1667,-18.14,87,39,4.92,RU,1703401493
221,cidreira,-30.1811,-50.2056,22.36,87,86,2.27,BR,1703401494
222,terek,43.4833,44.1361,3.32,76,99,2.83,RU,1703401494
223,qaqortoq,60.7167,-46.0333,-8.31,73,100,4.01,GL,1703401152
224,east london,-33.0153,27.9116,22.52,83,75,5.14,ZA,1703401495
225,cadale,2.7603,46.3222,28.58,69,46,7.87,SO,1703401495
226,yarmouth,41.7057,-70.2286,5.57,83,75,1.54,US,1703401496
227,tosham,28.8833,75.9167,23.19,26,9,2.16,IN,1703401496
228,male,4.1748,73.5089,30.97,74,20,7.2,MV,1703401265
229,yashan,22.1975,109.9419,16.53,31,35,5.36,CN,1703401497
230,trondheim,63.4305,10.3951,-1.95,94,99,2.54,NO,1703401208
231,yinchuan,38.4681,106.2731,-3.28,44,0,0.34,CN,1703401399
232,sagua la grande,22.8067,-80.0756,20.55,82,91,4.85,CU,1703401498
233,pekan,3.4836,103.3996,28.06,90,100,4.22,MY,1703401498
234,loen,7.7601,168.2307,27.62,78,16,9.0,MH,1703401499
235,chimbote,-9.0853,-78.5783,20.61,86,81,3.14,PE,1703401420
236,dunda,-8.1167,34.25,22.92,83,100,0.73,TZ,1703401499
237,giyani,-23.3025,30.7187,29.26,52,7,2.18,ZA,1703401499
238,cacheu,12.2706,-16.1658,18.05,36,49,2.65,GW,1703401500
239,monrovia,6.3005,-10.7969,23.87,86,97,1.8,LR,1703401495
240,atafu village,-8.5421,-172.5159,29.4,74,95,4.4,TK,1703401151
241,erenhot,43.6475,111.9767,-11.97,81,4,4.1,CN,1703401501
242,sitka,57.0531,-135.33,6.94,76,100,10.29,US,1703401138
243,afaahiti,-17.75,-149.2833,23.93,85,100,5.22,PF,1703401191
244,fortaleza,-3.7227,-38.5247,27.9,83,40,4.12,BR,1703401202
245,hammerfest,70.6634,23.6821,-0.75,86,75,11.32,NO,1703401502
246,longyearbyen,78.2186,15.6401,-18.09,60,0,7.2,SJ,1703401101
247,ambodifotatra,-16.9833,49.85,30.03,70,75,1.03,MG,1703401503
248,dukku,10.8231,10.7717,17.82,26,45,3.25,NG,1703401503
249,kapuskasing,49.4169,-82.4331,2.05,93,100,3.6,CA,1703401224
250,portland,45.5234,-122.6762,5.34,88,100,4.02,US,1703401146
251,kristiansund,63.1115,7.732,-2.64,93,40,2.06,NO,1703401504
252,al ghayzah,16.2079,52.176,24.79,61,72,3.32,YE,1703401505
253,punta arenas,-53.15,-70.9167,9.06,81,75,10.8,CL,1703401138
254,margate,51.3813,1.3862,12.71,84,100,4.92,GB,1703401335
255,gereida,11.2811,25.1414,22.02,18,36,8.55,SD,1703401506
256,rawson,-43.3002,-65.1023,16.42,48,13,6.48,AR,1703401200
257,spas-klepiki,55.1347,40.1767,-2.22,95,99,4.06,RU,1703401506
258,capitao poco,-1.7464,-47.0594,23.2,98,31,2.15,BR,1703401506
259,acarau,-2.8856,-40.12,26.86,78,37,5.95,BR,1703401507
260,salekhard,66.53,66.6019,-24.14,100,100,1.25,RU,1703401507
261,kenora,49.8167,-94.4337,3.54,100,100,5.14,CA,1703401508
262,ha'il,27.5219,41.6907,9.01,71,0,3.09,SA,1703401074
263,wailua homesteads,22.0669,-159.378,23.44,79,100,8.23,US,1703401147
264,turan,16.0678,108.2208,18.99,94,75,1.54,VN,1703401508
265,kimbe,-5.5502,150.1429,26.76,90,100,1.13,PG,1703401509
266,lihue,21.9789,-159.3672,23.77,76,100,8.23,US,1703401168
267,turuntayevo,52.2,107.6167,-12.95,91,96,1.72,RU,1703401509
268,st. john's,47.5649,-52.7093,-2.69,81,40,7.2,CA,1703400987
269,san antonio de pale,-1.4014,5.6325,27.54,80,100,2.84,GQ,1703401166
270,port moresby,-9.4431,147.1797,32.68,62,40,5.14,PG,1703401328
271,ust-nera,64.5667,143.2,-41.01,99,81,1.77,RU,1703401164
272,jampur,29.6441,70.5954,24.77,19,98,2.59,PK,1703401239
273,hithadhoo,-0.6,73.0833,28.43,75,42,2.96,MV,1703401223
274,greenville,35.6127,-77.3663,2.09,100,0,0.0,US,1703401511
275,san jose,37.3394,-121.895,10.48,77,0,2.57,US,1703401078
276,laguna salada,19.6483,-71.0945,19.34,94,65,1.56,DO,1703401512
277,ulladulla,-35.35,150.4667,19.31,86,92,4.84,AU,1703401133
278,talnakh,69.4865,88.3972,-13.92,96,100,1.47,RU,1703401173
279,port alfred,-33.5906,26.891,22.32,83,99,1.34,ZA,1703400859
280,madalena,41.2162,-8.3345,5.26,82,0,1.85,PT,1703401513
281,rongelap,11.1635,166.8941,27.19,76,18,9.67,MH,1703401400
282,darwin,-12.4611,130.8418,35.03,70,20,8.75,AU,1703401354
283,holualoa,19.6228,-155.9522,20.91,86,0,3.09,US,1703401514
284,murud,18.3258,72.965,31.56,24,75,1.46,IN,1703401514
285,petropavlovsk-kamchatsky,53.0452,158.6483,-13.64,73,20,5.36,RU,1703401169
286,curuca,-0.7289,-47.8481,24.97,90,99,2.25,BR,1703401514
287,haiku-pauwela,20.9219,-156.3051,22.25,76,0,8.23,US,1703401515
288,zhosaly,45.4878,64.0781,7.02,57,29,5.66,KZ,1703401515
289,san juan,-31.5375,-68.5364,23.36,73,60,3.17,AR,1703401234
290,salinopolis,-0.6136,-47.3561,26.64,82,78,5.26,BR,1703401147
